id,text
video5_528,"我是繁體中文字幕"
video12_591,"我是繁體中文字幕"
video5_116,"我是繁體中文字幕"
video8_1400,"我是繁體中文字幕"
video11_317,"我是繁體中文字幕"
video3_1405,"我是繁體中文字幕"
video1_127,"我是繁體中文字幕"
video4_1489,"我是繁體中文字幕"
video1_805,"我是繁體中文字幕"
video2_2,"我是繁體中文字幕"
video5_620,"我是繁體中文字幕"
video10_389,"我是繁體中文字幕"
video4_434,"我是繁體中文字幕"
video11_446,"我是繁體中文字幕"
video4_1119,"我是繁體中文字幕"
video3_1521,"我是繁體中文字幕"
video1_433,"我是繁體中文字幕"
video11_1278,"我是繁體中文字幕"
video9_903,"我是繁體中文字幕"
video2_1209,"我是繁體中文字幕"
video8_1137,"我是繁體中文字幕"
video8_273,"我是繁體中文字幕"
video7_849,"我是繁體中文字幕"
video7_351,"我是繁體中文字幕"
video12_481,"我是繁體中文字幕"
video1_1066,"我是繁體中文字幕"
video1_921,"我是繁體中文字幕"
video1_780,"我是繁體中文字幕"
video12_378,"我是繁體中文字幕"
video11_1192,"我是繁體中文字幕"
video7_651,"我是繁體中文字幕"
video1_764,"我是繁體中文字幕"
video6_723,"我是繁體中文字幕"
video11_1099,"我是繁體中文字幕"
video10_735,"我是繁體中文字幕"
video9_807,"我是繁體中文字幕"
video12_884,"我是繁體中文字幕"
video12_757,"我是繁體中文字幕"
video9_167,"我是繁體中文字幕"
video12_1255,"我是繁體中文字幕"
video4_104,"我是繁體中文字幕"
video8_667,"我是繁體中文字幕"
video4_790,"我是繁體中文字幕"
video6_486,"我是繁體中文字幕"
video1_949,"我是繁體中文字幕"
video7_1161,"我是繁體中文字幕"
video3_276,"我是繁體中文字幕"
video4_560,"我是繁體中文字幕"
video5_31,"我是繁體中文字幕"
video3_220,"我是繁體中文字幕"
video1_916,"我是繁體中文字幕"
video4_768,"我是繁體中文字幕"
video4_1253,"我是繁體中文字幕"
video11_586,"我是繁體中文字幕"
video4_589,"我是繁體中文字幕"
video4_233,"我是繁體中文字幕"
video7_739,"我是繁體中文字幕"
video10_732,"我是繁體中文字幕"
video4_737,"我是繁體中文字幕"
video2_296,"我是繁體中文字幕"
video9_555,"我是繁體中文字幕"
video7_793,"我是繁體中文字幕"
video7_473,"我是繁體中文字幕"
video2_176,"我是繁體中文字幕"
video10_403,"我是繁體中文字幕"
video7_16,"我是繁體中文字幕"
video3_1251,"我是繁體中文字幕"
video7_205,"我是繁體中文字幕"
video6_996,"我是繁體中文字幕"
video7_1355,"我是繁體中文字幕"
video1_23,"我是繁體中文字幕"
video4_46,"我是繁體中文字幕"
video2_972,"我是繁體中文字幕"
video11_1080,"我是繁體中文字幕"
video4_1176,"我是繁體中文字幕"
video1_1115,"我是繁體中文字幕"
video10_434,"我是繁體中文字幕"
video5_991,"我是繁體中文字幕"
video1_641,"我是繁體中文字幕"
video9_804,"我是繁體中文字幕"
video1_1003,"我是繁體中文字幕"
video4_189,"我是繁體中文字幕"
video1_637,"我是繁體中文字幕"
video11_1006,"我是繁體中文字幕"
video8_1291,"我是繁體中文字幕"
video9_1079,"我是繁體中文字幕"
video8_629,"我是繁體中文字幕"
video8_1394,"我是繁體中文字幕"
video1_804,"我是繁體中文字幕"
video3_1544,"我是繁體中文字幕"
video10_551,"我是繁體中文字幕"
video4_700,"我是繁體中文字幕"
video4_1542,"我是繁體中文字幕"
video3_1420,"我是繁體中文字幕"
video1_959,"我是繁體中文字幕"
video9_389,"我是繁體中文字幕"
video5_1250,"我是繁體中文字幕"
video9_337,"我是繁體中文字幕"
video3_786,"我是繁體中文字幕"
video7_1263,"我是繁體中文字幕"
video3_1273,"我是繁體中文字幕"
video8_261,"我是繁體中文字幕"
video3_11,"我是繁體中文字幕"
video4_813,"我是繁體中文字幕"
video5_343,"我是繁體中文字幕"
video10_1009,"我是繁體中文字幕"
video7_782,"我是繁體中文字幕"
video2_12,"我是繁體中文字幕"
video7_361,"我是繁體中文字幕"
video1_1000,"我是繁體中文字幕"
video7_418,"我是繁體中文字幕"
video1_785,"我是繁體中文字幕"
video1_968,"我是繁體中文字幕"
video2_291,"我是繁體中文字幕"
video4_314,"我是繁體中文字幕"
video4_516,"我是繁體中文字幕"
video9_640,"我是繁體中文字幕"
video9_13,"我是繁體中文字幕"
video3_216,"我是繁體中文字幕"
video3_1418,"我是繁體中文字幕"
video9_904,"我是繁體中文字幕"
video8_987,"我是繁體中文字幕"
video1_123,"我是繁體中文字幕"
video12_1198,"我是繁體中文字幕"
video6_772,"我是繁體中文字幕"
video9_380,"我是繁體中文字幕"
video2_361,"我是繁體中文字幕"
video8_839,"我是繁體中文字幕"
video3_1075,"我是繁體中文字幕"
video4_500,"我是繁體中文字幕"
video9_751,"我是繁體中文字幕"
video7_122,"我是繁體中文字幕"
video2_1249,"我是繁體中文字幕"
video3_1371,"我是繁體中文字幕"
video1_635,"我是繁體中文字幕"
video3_945,"我是繁體中文字幕"
video7_729,"我是繁體中文字幕"
video6_518,"我是繁體中文字幕"
video9_1038,"我是繁體中文字幕"
video1_640,"我是繁體中文字幕"
video10_162,"我是繁體中文字幕"
video9_453,"我是繁體中文字幕"
video6_1105,"我是繁體中文字幕"
video9_1080,"我是繁體中文字幕"
video9_896,"我是繁體中文字幕"
video7_1223,"我是繁體中文字幕"
video1_1085,"我是繁體中文字幕"
video4_1379,"我是繁體中文字幕"
video3_227,"我是繁體中文字幕"
video6_751,"我是繁體中文字幕"
video9_289,"我是繁體中文字幕"
video9_1017,"我是繁體中文字幕"
video4_112,"我是繁體中文字幕"
video7_346,"我是繁體中文字幕"
video8_830,"我是繁體中文字幕"
video1_856,"我是繁體中文字幕"
video8_1411,"我是繁體中文字幕"
video8_219,"我是繁體中文字幕"
video11_861,"我是繁體中文字幕"
video8_401,"我是繁體中文字幕"
video5_309,"我是繁體中文字幕"
video5_575,"我是繁體中文字幕"
video1_905,"我是繁體中文字幕"
video9_572,"我是繁體中文字幕"
video5_699,"我是繁體中文字幕"
video7_805,"我是繁體中文字幕"
video12_1180,"我是繁體中文字幕"
video1_799,"我是繁體中文字幕"
video7_253,"我是繁體中文字幕"
video1_63,"我是繁體中文字幕"
video3_892,"我是繁體中文字幕"
video3_1146,"我是繁體中文字幕"
video7_317,"我是繁體中文字幕"
video11_1352,"我是繁體中文字幕"
video10_869,"我是繁體中文字幕"
video6_659,"我是繁體中文字幕"
video3_1453,"我是繁體中文字幕"
video12_676,"我是繁體中文字幕"
video12_1215,"我是繁體中文字幕"
video4_574,"我是繁體中文字幕"
video1_560,"我是繁體中文字幕"
video5_224,"我是繁體中文字幕"
video6_1232,"我是繁體中文字幕"
video3_671,"我是繁體中文字幕"
video1_784,"我是繁體中文字幕"
video7_887,"我是繁體中文字幕"
video10_1103,"我是繁體中文字幕"
video4_677,"我是繁體中文字幕"
video4_1148,"我是繁體中文字幕"
video2_1396,"我是繁體中文字幕"
video2_277,"我是繁體中文字幕"
video12_1294,"我是繁體中文字幕"
video8_618,"我是繁體中文字幕"
video2_923,"我是繁體中文字幕"
video6_566,"我是繁體中文字幕"
video4_645,"我是繁體中文字幕"
video11_569,"我是繁體中文字幕"
video1_349,"我是繁體中文字幕"
video11_965,"我是繁體中文字幕"
video9_178,"我是繁體中文字幕"
video6_680,"我是繁體中文字幕"
video3_359,"我是繁體中文字幕"
video8_945,"我是繁體中文字幕"
video3_183,"我是繁體中文字幕"
video4_1106,"我是繁體中文字幕"
video12_320,"我是繁體中文字幕"
video9_80,"我是繁體中文字幕"
video9_713,"我是繁體中文字幕"
video1_509,"我是繁體中文字幕"
video11_633,"我是繁體中文字幕"
video12_129,"我是繁體中文字幕"
video7_925,"我是繁體中文字幕"
video3_414,"我是繁體中文字幕"
video8_377,"我是繁體中文字幕"
video5_272,"我是繁體中文字幕"
video1_611,"我是繁體中文字幕"
video10_589,"我是繁體中文字幕"
video6_23,"我是繁體中文字幕"
video4_1561,"我是繁體中文字幕"
video12_991,"我是繁體中文字幕"
video4_933,"我是繁體中文字幕"
video2_865,"我是繁體中文字幕"
video9_737,"我是繁體中文字幕"
video3_336,"我是繁體中文字幕"
video4_1114,"我是繁體中文字幕"
video3_850,"我是繁體中文字幕"
video3_656,"我是繁體中文字幕"
video7_46,"我是繁體中文字幕"
video4_139,"我是繁體中文字幕"
video2_1160,"我是繁體中文字幕"
video6_147,"我是繁體中文字幕"
video5_518,"我是繁體中文字幕"
video4_263,"我是繁體中文字幕"
video7_409,"我是繁體中文字幕"
video1_817,"我是繁體中文字幕"
video9_311,"我是繁體中文字幕"
video4_227,"我是繁體中文字幕"
video7_178,"我是繁體中文字幕"
video7_633,"我是繁體中文字幕"
video5_855,"我是繁體中文字幕"
video12_1315,"我是繁體中文字幕"
video8_842,"我是繁體中文字幕"
video9_653,"我是繁體中文字幕"
video6_468,"我是繁體中文字幕"
video12_711,"我是繁體中文字幕"
video1_1126,"我是繁體中文字幕"
video11_496,"我是繁體中文字幕"
video2_532,"我是繁體中文字幕"
video4_1207,"我是繁體中文字幕"
video3_545,"我是繁體中文字幕"
video8_1040,"我是繁體中文字幕"
video6_1304,"我是繁體中文字幕"
video10_700,"我是繁體中文字幕"
video4_1366,"我是繁體中文字幕"
video10_345,"我是繁體中文字幕"
video9_613,"我是繁體中文字幕"
video1_648,"我是繁體中文字幕"
video2_1324,"我是繁體中文字幕"
video6_119,"我是繁體中文字幕"
video8_276,"我是繁體中文字幕"
video12_174,"我是繁體中文字幕"
video11_1301,"我是繁體中文字幕"
video12_985,"我是繁體中文字幕"
video5_1080,"我是繁體中文字幕"
video7_271,"我是繁體中文字幕"
video9_594,"我是繁體中文字幕"
video12_701,"我是繁體中文字幕"
video1_566,"我是繁體中文字幕"
video3_254,"我是繁體中文字幕"
video8_1287,"我是繁體中文字幕"
video8_1153,"我是繁體中文字幕"
video4_888,"我是繁體中文字幕"
video7_1245,"我是繁體中文字幕"
video12_412,"我是繁體中文字幕"
video3_525,"我是繁體中文字幕"
video5_939,"我是繁體中文字幕"
video7_886,"我是繁體中文字幕"
video4_102,"我是繁體中文字幕"
video2_1161,"我是繁體中文字幕"
video9_610,"我是繁體中文字幕"
video3_633,"我是繁體中文字幕"
video4_1448,"我是繁體中文字幕"
video4_108,"我是繁體中文字幕"
video11_418,"我是繁體中文字幕"
video6_1070,"我是繁體中文字幕"
video3_812,"我是繁體中文字幕"
video9_285,"我是繁體中文字幕"
video7_380,"我是繁體中文字幕"
video4_1057,"我是繁體中文字幕"
video6_547,"我是繁體中文字幕"
video2_1390,"我是繁體中文字幕"
video11_1309,"我是繁體中文字幕"
video1_161,"我是繁體中文字幕"
video10_651,"我是繁體中文字幕"
video4_605,"我是繁體中文字幕"
video9_513,"我是繁體中文字幕"
video4_869,"我是繁體中文字幕"
video1_557,"我是繁體中文字幕"
video7_141,"我是繁體中文字幕"
video12_492,"我是繁體中文字幕"
video5_261,"我是繁體中文字幕"
video11_593,"我是繁體中文字幕"
video9_704,"我是繁體中文字幕"
video2_582,"我是繁體中文字幕"
video11_1339,"我是繁體中文字幕"
video6_389,"我是繁體中文字幕"
video2_1179,"我是繁體中文字幕"
video12_1040,"我是繁體中文字幕"
video2_948,"我是繁體中文字幕"
video7_1329,"我是繁體中文字幕"
video8_743,"我是繁體中文字幕"
video1_624,"我是繁體中文字幕"
video2_772,"我是繁體中文字幕"
video9_636,"我是繁體中文字幕"
video2_964,"我是繁體中文字幕"
video4_740,"我是繁體中文字幕"
video2_1347,"我是繁體中文字幕"
video4_761,"我是繁體中文字幕"
video9_280,"我是繁體中文字幕"
video4_367,"我是繁體中文字幕"
video4_194,"我是繁體中文字幕"
video10_600,"我是繁體中文字幕"
video4_902,"我是繁體中文字幕"
video8_805,"我是繁體中文字幕"
video7_1247,"我是繁體中文字幕"
video2_1493,"我是繁體中文字幕"
video10_39,"我是繁體中文字幕"
video8_976,"我是繁體中文字幕"
video4_1005,"我是繁體中文字幕"
video7_338,"我是繁體中文字幕"
video5_1047,"我是繁體中文字幕"
video1_379,"我是繁體中文字幕"
video9_282,"我是繁體中文字幕"
video3_391,"我是繁體中文字幕"
video8_438,"我是繁體中文字幕"
video5_1173,"我是繁體中文字幕"
video12_692,"我是繁體中文字幕"
video6_695,"我是繁體中文字幕"
video6_112,"我是繁體中文字幕"
video8_761,"我是繁體中文字幕"
video1_518,"我是繁體中文字幕"
video12_534,"我是繁體中文字幕"
video4_653,"我是繁體中文字幕"
video8_1008,"我是繁體中文字幕"
video9_548,"我是繁體中文字幕"
video9_126,"我是繁體中文字幕"
video3_997,"我是繁體中文字幕"
video12_158,"我是繁體中文字幕"
video5_238,"我是繁體中文字幕"
video7_319,"我是繁體中文字幕"
video9_136,"我是繁體中文字幕"
video6_173,"我是繁體中文字幕"
video5_720,"我是繁體中文字幕"
video5_319,"我是繁體中文字幕"
video11_92,"我是繁體中文字幕"
video4_792,"我是繁體中文字幕"
video3_580,"我是繁體中文字幕"
video4_1409,"我是繁體中文字幕"
video12_235,"我是繁體中文字幕"
video9_1112,"我是繁體中文字幕"
video6_32,"我是繁體中文字幕"
video7_1281,"我是繁體中文字幕"
video9_589,"我是繁體中文字幕"
video6_1239,"我是繁體中文字幕"
video7_560,"我是繁體中文字幕"
video6_1064,"我是繁體中文字幕"
video8_1224,"我是繁體中文字幕"
video5_1081,"我是繁體中文字幕"
video10_439,"我是繁體中文字幕"
video3_512,"我是繁體中文字幕"
video1_629,"我是繁體中文字幕"
video1_1111,"我是繁體中文字幕"
video10_916,"我是繁體中文字幕"
video11_1361,"我是繁體中文字幕"
video5_163,"我是繁體中文字幕"
video1_205,"我是繁體中文字幕"
video3_918,"我是繁體中文字幕"
video5_376,"我是繁體中文字幕"
video2_43,"我是繁體中文字幕"
video11_269,"我是繁體中文字幕"
video12_1085,"我是繁體中文字幕"
video9_1113,"我是繁體中文字幕"
video6_1135,"我是繁體中文字幕"
video7_809,"我是繁體中文字幕"
video10_43,"我是繁體中文字幕"
video9_959,"我是繁體中文字幕"
video2_225,"我是繁體中文字幕"
video7_1243,"我是繁體中文字幕"
video8_678,"我是繁體中文字幕"
video8_1060,"我是繁體中文字幕"
video7_531,"我是繁體中文字幕"
video7_148,"我是繁體中文字幕"
video4_121,"我是繁體中文字幕"
video8_203,"我是繁體中文字幕"
video3_542,"我是繁體中文字幕"
video9_169,"我是繁體中文字幕"
video7_1123,"我是繁體中文字幕"
video4_1329,"我是繁體中文字幕"
video8_1327,"我是繁體中文字幕"
video1_547,"我是繁體中文字幕"
video12_939,"我是繁體中文字幕"
video4_719,"我是繁體中文字幕"
video12_33,"我是繁體中文字幕"
video3_1194,"我是繁體中文字幕"
video5_1108,"我是繁體中文字幕"
video2_85,"我是繁體中文字幕"
video2_14,"我是繁體中文字幕"
video9_1073,"我是繁體中文字幕"
video2_1364,"我是繁體中文字幕"
video1_555,"我是繁體中文字幕"
video8_1188,"我是繁體中文字幕"
video8_1027,"我是繁體中文字幕"
video8_428,"我是繁體中文字幕"
video7_1004,"我是繁體中文字幕"
video4_394,"我是繁體中文字幕"
video10_95,"我是繁體中文字幕"
video3_1092,"我是繁體中文字幕"
video7_1199,"我是繁體中文字幕"
video4_1362,"我是繁體中文字幕"
video6_105,"我是繁體中文字幕"
video4_1230,"我是繁體中文字幕"
video8_1446,"我是繁體中文字幕"
video1_668,"我是繁體中文字幕"
video4_81,"我是繁體中文字幕"
video2_1320,"我是繁體中文字幕"
video4_786,"我是繁體中文字幕"
video10_596,"我是繁體中文字幕"
video12_263,"我是繁體中文字幕"
video8_520,"我是繁體中文字幕"
video7_63,"我是繁體中文字幕"
video1_928,"我是繁體中文字幕"
video7_649,"我是繁體中文字幕"
video4_1484,"我是繁體中文字幕"
video9_54,"我是繁體中文字幕"
video2_1234,"我是繁體中文字幕"
video8_789,"我是繁體中文字幕"
video12_164,"我是繁體中文字幕"
video7_1257,"我是繁體中文字幕"
video4_63,"我是繁體中文字幕"
video3_424,"我是繁體中文字幕"
video4_757,"我是繁體中文字幕"
video8_234,"我是繁體中文字幕"
video6_700,"我是繁體中文字幕"
video11_707,"我是繁體中文字幕"
video2_36,"我是繁體中文字幕"
video7_1068,"我是繁體中文字幕"
video12_138,"我是繁體中文字幕"
video6_9,"我是繁體中文字幕"
video8_1354,"我是繁體中文字幕"
video8_1293,"我是繁體中文字幕"
video12_1104,"我是繁體中文字幕"
video7_568,"我是繁體中文字幕"
video6_320,"我是繁體中文字幕"
video12_697,"我是繁體中文字幕"
video4_1618,"我是繁體中文字幕"
video8_1205,"我是繁體中文字幕"
video12_1108,"我是繁體中文字幕"
video7_60,"我是繁體中文字幕"
video7_417,"我是繁體中文字幕"
video10_172,"我是繁體中文字幕"
video10_426,"我是繁體中文字幕"
video7_815,"我是繁體中文字幕"
video7_257,"我是繁體中文字幕"
video7_1291,"我是繁體中文字幕"
video7_670,"我是繁體中文字幕"
video7_466,"我是繁體中文字幕"
video6_385,"我是繁體中文字幕"
video9_87,"我是繁體中文字幕"
video7_1234,"我是繁體中文字幕"
video7_1230,"我是繁體中文字幕"
video9_997,"我是繁體中文字幕"
video9_385,"我是繁體中文字幕"
video5_228,"我是繁體中文字幕"
video8_151,"我是繁體中文字幕"
video1_919,"我是繁體中文字幕"
video8_515,"我是繁體中文字幕"
video12_257,"我是繁體中文字幕"
video2_185,"我是繁體中文字幕"
video9_913,"我是繁體中文字幕"
video5_49,"我是繁體中文字幕"
video4_1063,"我是繁體中文字幕"
video7_217,"我是繁體中文字幕"
video2_1075,"我是繁體中文字幕"
video6_1063,"我是繁體中文字幕"
video8_1449,"我是繁體中文字幕"
video9_141,"我是繁體中文字幕"
video7_129,"我是繁體中文字幕"
video11_319,"我是繁體中文字幕"
video1_936,"我是繁體中文字幕"
video7_2,"我是繁體中文字幕"
video5_383,"我是繁體中文字幕"
video7_1128,"我是繁體中文字幕"
video10_1204,"我是繁體中文字幕"
video8_836,"我是繁體中文字幕"
video11_1166,"我是繁體中文字幕"
video8_925,"我是繁體中文字幕"
video8_572,"我是繁體中文字幕"
video4_1434,"我是繁體中文字幕"
video12_1015,"我是繁體中文字幕"
video11_88,"我是繁體中文字幕"
