id,text
video7_274,"我是繁體中文字幕"
video12_662,"我是繁體中文字幕"
video8_700,"我是繁體中文字幕"
video11_592,"我是繁體中文字幕"
video9_53,"我是繁體中文字幕"
video9_867,"我是繁體中文字幕"
video12_402,"我是繁體中文字幕"
video12_1203,"我是繁體中文字幕"
video2_497,"我是繁體中文字幕"
video10_252,"我是繁體中文字幕"
video3_1309,"我是繁體中文字幕"
video12_841,"我是繁體中文字幕"
video1_265,"我是繁體中文字幕"
video9_983,"我是繁體中文字幕"
video7_569,"我是繁體中文字幕"
video10_351,"我是繁體中文字幕"
video7_915,"我是繁體中文字幕"
video3_179,"我是繁體中文字幕"
video4_878,"我是繁體中文字幕"
video4_1446,"我是繁體中文字幕"
video4_1283,"我是繁體中文字幕"
video10_1143,"我是繁體中文字幕"
video3_263,"我是繁體中文字幕"
video3_910,"我是繁體中文字幕"
video11_670,"我是繁體中文字幕"
video3_543,"我是繁體中文字幕"
video3_539,"我是繁體中文字幕"
video9_67,"我是繁體中文字幕"
video8_1377,"我是繁體中文字幕"
video11_248,"我是繁體中文字幕"
video10_615,"我是繁體中文字幕"
video7_405,"我是繁體中文字幕"
video3_485,"我是繁體中文字幕"
video2_610,"我是繁體中文字幕"
video10_768,"我是繁體中文字幕"
video12_1042,"我是繁體中文字幕"
video12_512,"我是繁體中文字幕"
video9_1152,"我是繁體中文字幕"
video11_1191,"我是繁體中文字幕"
video6_780,"我是繁體中文字幕"
video1_343,"我是繁體中文字幕"
video2_609,"我是繁體中文字幕"
video10_595,"我是繁體中文字幕"
video10_842,"我是繁體中文字幕"
video12_63,"我是繁體中文字幕"
video11_739,"我是繁體中文字幕"
video4_571,"我是繁體中文字幕"
video9_980,"我是繁體中文字幕"
video5_370,"我是繁體中文字幕"
video7_752,"我是繁體中文字幕"
video1_57,"我是繁體中文字幕"
video8_379,"我是繁體中文字幕"
video1_354,"我是繁體中文字幕"
video4_1420,"我是繁體中文字幕"
video7_396,"我是繁體中文字幕"
video3_666,"我是繁體中文字幕"
video5_360,"我是繁體中文字幕"
video3_1010,"我是繁體中文字幕"
video11_1351,"我是繁體中文字幕"
video6_527,"我是繁體中文字幕"
video9_113,"我是繁體中文字幕"
video11_552,"我是繁體中文字幕"
video7_642,"我是繁體中文字幕"
video8_1225,"我是繁體中文字幕"
video9_541,"我是繁體中文字幕"
video3_507,"我是繁體中文字幕"
video4_746,"我是繁體中文字幕"
video6_964,"我是繁體中文字幕"
video10_477,"我是繁體中文字幕"
video1_251,"我是繁體中文字幕"
video4_1344,"我是繁體中文字幕"
video7_315,"我是繁體中文字幕"
video5_197,"我是繁體中文字幕"
video2_1030,"我是繁體中文字幕"
video7_1284,"我是繁體中文字幕"
video9_805,"我是繁體中文字幕"
video2_851,"我是繁體中文字幕"
video9_784,"我是繁體中文字幕"
video4_1195,"我是繁體中文字幕"
video4_961,"我是繁體中文字幕"
video4_1581,"我是繁體中文字幕"
video4_182,"我是繁體中文字幕"
video8_1025,"我是繁體中文字幕"
video8_742,"我是繁體中文字幕"
video6_54,"我是繁體中文字幕"
video9_360,"我是繁體中文字幕"
video12_722,"我是繁體中文字幕"
video7_376,"我是繁體中文字幕"
video12_960,"我是繁體中文字幕"
video4_1509,"我是繁體中文字幕"
video8_807,"我是繁體中文字幕"
video3_1060,"我是繁體中文字幕"
video3_243,"我是繁體中文字幕"
video1_355,"我是繁體中文字幕"
video12_954,"我是繁體中文字幕"
video7_291,"我是繁體中文字幕"
video11_1271,"我是繁體中文字幕"
video6_448,"我是繁體中文字幕"
video2_1005,"我是繁體中文字幕"
video2_1471,"我是繁體中文字幕"
video7_1215,"我是繁體中文字幕"
video2_300,"我是繁體中文字幕"
video12_105,"我是繁體中文字幕"
video5_1179,"我是繁體中文字幕"
video1_70,"我是繁體中文字幕"
video7_442,"我是繁體中文字幕"
video8_1020,"我是繁體中文字幕"
video2_1367,"我是繁體中文字幕"
video9_106,"我是繁體中文字幕"
video11_683,"我是繁體中文字幕"
video2_1227,"我是繁體中文字幕"
video8_948,"我是繁體中文字幕"
video10_193,"我是繁體中文字幕"
video1_250,"我是繁體中文字幕"
video10_125,"我是繁體中文字幕"
video5_123,"我是繁體中文字幕"
video7_640,"我是繁體中文字幕"
video3_1006,"我是繁體中文字幕"
video4_237,"我是繁體中文字幕"
video7_237,"我是繁體中文字幕"
video7_818,"我是繁體中文字幕"
video7_860,"我是繁體中文字幕"
video9_552,"我是繁體中文字幕"
video6_966,"我是繁體中文字幕"
video9_1091,"我是繁體中文字幕"
video4_1394,"我是繁體中文字幕"
video9_504,"我是繁體中文字幕"
video6_1032,"我是繁體中文字幕"
video4_1622,"我是繁體中文字幕"
video4_153,"我是繁體中文字幕"
video5_689,"我是繁體中文字幕"
video1_1091,"我是繁體中文字幕"
video7_457,"我是繁體中文字幕"
video9_86,"我是繁體中文字幕"
video4_444,"我是繁體中文字幕"
video4_469,"我是繁體中文字幕"
video7_1163,"我是繁體中文字幕"
video4_1397,"我是繁體中文字幕"
video10_731,"我是繁體中文字幕"
video5_491,"我是繁體中文字幕"
video2_543,"我是繁體中文字幕"
video8_1052,"我是繁體中文字幕"
video1_842,"我是繁體中文字幕"
video2_980,"我是繁體中文字幕"
video10_83,"我是繁體中文字幕"
video4_1116,"我是繁體中文字幕"
video7_373,"我是繁體中文字幕"
video2_795,"我是繁體中文字幕"
video7_1063,"我是繁體中文字幕"
video7_1081,"我是繁體中文字幕"
video1_464,"我是繁體中文字幕"
video4_19,"我是繁體中文字幕"
video10_447,"我是繁體中文字幕"
video1_304,"我是繁體中文字幕"
video2_735,"我是繁體中文字幕"
video4_627,"我是繁體中文字幕"
video9_632,"我是繁體中文字幕"
video8_657,"我是繁體中文字幕"
video6_157,"我是繁體中文字幕"
video11_199,"我是繁體中文字幕"
video10_633,"我是繁體中文字幕"
video7_436,"我是繁體中文字幕"
video9_824,"我是繁體中文字幕"
video1_143,"我是繁體中文字幕"
video2_757,"我是繁體中文字幕"
video5_631,"我是繁體中文字幕"
video6_245,"我是繁體中文字幕"
video3_1510,"我是繁體中文字幕"
video5_514,"我是繁體中文字幕"
video7_904,"我是繁體中文字幕"
video6_464,"我是繁體中文字幕"
video8_912,"我是繁體中文字幕"
video8_1407,"我是繁體中文字幕"
video5_903,"我是繁體中文字幕"
video3_1463,"我是繁體中文字幕"
video1_221,"我是繁體中文字幕"
video7_1026,"我是繁體中文字幕"
video7_280,"我是繁體中文字幕"
video1_676,"我是繁體中文字幕"
video4_1518,"我是繁體中文字幕"
video6_1106,"我是繁體中文字幕"
video9_840,"我是繁體中文字幕"
video10_969,"我是繁體中文字幕"
video7_1147,"我是繁體中文字幕"
video10_863,"我是繁體中文字幕"
video9_951,"我是繁體中文字幕"
video9_696,"我是繁體中文字幕"
video10_1221,"我是繁體中文字幕"
video10_514,"我是繁體中文字幕"
video11_323,"我是繁體中文字幕"
video3_1550,"我是繁體中文字幕"
video11_905,"我是繁體中文字幕"
video4_1120,"我是繁體中文字幕"
video3_445,"我是繁體中文字幕"
video12_347,"我是繁體中文字幕"
video5_761,"我是繁體中文字幕"
video1_1134,"我是繁體中文字幕"
video4_1242,"我是繁體中文字幕"
video7_1124,"我是繁體中文字幕"
video10_427,"我是繁體中文字幕"
video4_1358,"我是繁體中文字幕"
video11_1289,"我是繁體中文字幕"
video12_94,"我是繁體中文字幕"
video2_843,"我是繁體中文字幕"
video9_1126,"我是繁體中文字幕"
video6_144,"我是繁體中文字幕"
video6_497,"我是繁體中文字幕"
video8_1378,"我是繁體中文字幕"
video3_788,"我是繁體中文字幕"
video10_959,"我是繁體中文字幕"
video6_1270,"我是繁體中文字幕"
video4_528,"我是繁體中文字幕"
video8_177,"我是繁體中文字幕"
video9_621,"我是繁體中文字幕"
video11_1153,"我是繁體中文字幕"
video4_808,"我是繁體中文字幕"
video10_841,"我是繁體中文字幕"
video2_933,"我是繁體中文字幕"
video8_1372,"我是繁體中文字幕"
video1_953,"我是繁體中文字幕"
video3_1440,"我是繁體中文字幕"
video8_1181,"我是繁體中文字幕"
video1_1050,"我是繁體中文字幕"
video4_1245,"我是繁體中文字幕"
video7_233,"我是繁體中文字幕"
video9_468,"我是繁體中文字幕"
video3_613,"我是繁體中文字幕"
video5_497,"我是繁體中文字幕"
video12_937,"我是繁體中文字幕"
video4_216,"我是繁體中文字幕"
video6_333,"我是繁體中文字幕"
video9_396,"我是繁體中文字幕"
video4_584,"我是繁體中文字幕"
video7_1102,"我是繁體中文字幕"
video12_1030,"我是繁體中文字幕"
video7_1116,"我是繁體中文字幕"
video10_543,"我是繁體中文字幕"
video11_935,"我是繁體中文字幕"
video3_456,"我是繁體中文字幕"
video5_355,"我是繁體中文字幕"
video8_264,"我是繁體中文字幕"
video1_257,"我是繁體中文字幕"
video12_1077,"我是繁體中文字幕"
video7_1248,"我是繁體中文字幕"
video11_1387,"我是繁體中文字幕"
video4_858,"我是繁體中文字幕"
video4_105,"我是繁體中文字幕"
video7_113,"我是繁體中文字幕"
video7_562,"我是繁體中文字幕"
video8_213,"我是繁體中文字幕"
video8_483,"我是繁體中文字幕"
video2_868,"我是繁體中文字幕"
video11_213,"我是繁體中文字幕"
video9_891,"我是繁體中文字幕"
video11_1335,"我是繁體中文字幕"
video10_42,"我是繁體中文字幕"
video6_449,"我是繁體中文字幕"
video6_609,"我是繁體中文字幕"
video12_147,"我是繁體中文字幕"
video11_610,"我是繁體中文字幕"
video8_740,"我是繁體中文字幕"
video6_627,"我是繁體中文字幕"
video8_292,"我是繁體中文字幕"
video7_363,"我是繁體中文字幕"
video7_22,"我是繁體中文字幕"
video5_299,"我是繁體中文字幕"
video9_157,"我是繁體中文字幕"
video10_82,"我是繁體中文字幕"
video7_1014,"我是繁體中文字幕"
video5_820,"我是繁體中文字幕"
video4_488,"我是繁體中文字幕"
video4_1582,"我是繁體中文字幕"
video9_560,"我是繁體中文字幕"
video9_315,"我是繁體中文字幕"
video10_1012,"我是繁體中文字幕"
video1_570,"我是繁體中文字幕"
video8_448,"我是繁體中文字幕"
video1_666,"我是繁體中文字幕"
video3_1200,"我是繁體中文字幕"
video12_360,"我是繁體中文字幕"
video10_1215,"我是繁體中文字幕"
video5_747,"我是繁體中文字幕"
video1_1106,"我是繁體中文字幕"
video10_1142,"我是繁體中文字幕"
video1_1007,"我是繁體中文字幕"
video7_983,"我是繁體中文字幕"
video3_394,"我是繁體中文字幕"
video10_567,"我是繁體中文字幕"
video4_1018,"我是繁體中文字幕"
video10_1144,"我是繁體中文字幕"
video11_889,"我是繁體中文字幕"
video11_990,"我是繁體中文字幕"
video9_350,"我是繁體中文字幕"
video3_1068,"我是繁體中文字幕"
video9_305,"我是繁體中文字幕"
video3_1549,"我是繁體中文字幕"
video8_562,"我是繁體中文字幕"
video11_896,"我是繁體中文字幕"
video4_1635,"我是繁體中文字幕"
video5_1131,"我是繁體中文字幕"
video12_159,"我是繁體中文字幕"
video10_674,"我是繁體中文字幕"
video1_190,"我是繁體中文字幕"
video9_567,"我是繁體中文字幕"
video10_47,"我是繁體中文字幕"
video10_440,"我是繁體中文字幕"
video8_397,"我是繁體中文字幕"
video10_906,"我是繁體中文字幕"
video8_832,"我是繁體中文字幕"
video4_3,"我是繁體中文字幕"
video11_151,"我是繁體中文字幕"
video4_956,"我是繁體中文字幕"
video5_531,"我是繁體中文字幕"
video5_121,"我是繁體中文字幕"
video6_37,"我是繁體中文字幕"
video11_575,"我是繁體中文字幕"
video4_1576,"我是繁體中文字幕"
video7_261,"我是繁體中文字幕"
video10_1173,"我是繁體中文字幕"
video12_266,"我是繁體中文字幕"
video3_342,"我是繁體中文字幕"
video8_313,"我是繁體中文字幕"
video2_1090,"我是繁體中文字幕"
video1_879,"我是繁體中文字幕"
video2_500,"我是繁體中文字幕"
video2_1511,"我是繁體中文字幕"
video5_1241,"我是繁體中文字幕"
video1_767,"我是繁體中文字幕"
video7_1069,"我是繁體中文字幕"
video1_835,"我是繁體中文字幕"
video4_1303,"我是繁體中文字幕"
video6_846,"我是繁體中文字幕"
video3_526,"我是繁體中文字幕"
video7_1300,"我是繁體中文字幕"
video8_957,"我是繁體中文字幕"
video11_331,"我是繁體中文字幕"
video11_663,"我是繁體中文字幕"
video5_141,"我是繁體中文字幕"
video12_807,"我是繁體中文字幕"
video7_1001,"我是繁體中文字幕"
video1_1089,"我是繁體中文字幕"
video12_894,"我是繁體中文字幕"
video6_719,"我是繁體中文字幕"
video4_473,"我是繁體中文字幕"
video3_1513,"我是繁體中文字幕"
video7_209,"我是繁體中文字幕"
video5_484,"我是繁體中文字幕"
video5_1155,"我是繁體中文字幕"
video2_211,"我是繁體中文字幕"
video10_571,"我是繁體中文字幕"
video6_1290,"我是繁體中文字幕"
video11_1234,"我是繁體中文字幕"
video12_732,"我是繁體中文字幕"
video6_234,"我是繁體中文字幕"
video3_1482,"我是繁體中文字幕"
video9_1093,"我是繁體中文字幕"
video3_1530,"我是繁體中文字幕"
video9_1103,"我是繁體中文字幕"
video11_104,"我是繁體中文字幕"
video9_682,"我是繁體中文字幕"
video3_1151,"我是繁體中文字幕"
video10_998,"我是繁體中文字幕"
video1_525,"我是繁體中文字幕"
video7_1170,"我是繁體中文字幕"
video4_1376,"我是繁體中文字幕"
video10_999,"我是繁體中文字幕"
video4_405,"我是繁體中文字幕"
video10_491,"我是繁體中文字幕"
video7_764,"我是繁體中文字幕"
video4_804,"我是繁體中文字幕"
video4_567,"我是繁體中文字幕"
video8_1031,"我是繁體中文字幕"
video3_1116,"我是繁體中文字幕"
video8_51,"我是繁體中文字幕"
video1_843,"我是繁體中文字幕"
video5_584,"我是繁體中文字幕"
video8_84,"我是繁體中文字幕"
video7_157,"我是繁體中文字幕"
video4_387,"我是繁體中文字幕"
video4_21,"我是繁體中文字幕"
video11_878,"我是繁體中文字幕"
video4_20,"我是繁體中文字幕"
video7_196,"我是繁體中文字幕"
video8_258,"我是繁體中文字幕"
video12_10,"我是繁體中文字幕"
video7_1273,"我是繁體中文字幕"
video2_5,"我是繁體中文字幕"
video1_729,"我是繁體中文字幕"
video4_1568,"我是繁體中文字幕"
video6_1228,"我是繁體中文字幕"
video12_565,"我是繁體中文字幕"
video5_822,"我是繁體中文字幕"
video5_503,"我是繁體中文字幕"
video6_931,"我是繁體中文字幕"
video12_858,"我是繁體中文字幕"
video9_1143,"我是繁體中文字幕"
video5_1275,"我是繁體中文字幕"
video8_660,"我是繁體中文字幕"
video4_389,"我是繁體中文字幕"
video6_1227,"我是繁體中文字幕"
video4_1365,"我是繁體中文字幕"
video12_466,"我是繁體中文字幕"
video1_890,"我是繁體中文字幕"
video1_584,"我是繁體中文字幕"
video3_1495,"我是繁體中文字幕"
video9_579,"我是繁體中文字幕"
video12_710,"我是繁體中文字幕"
video2_338,"我是繁體中文字幕"
video1_1001,"我是繁體中文字幕"
video5_311,"我是繁體中文字幕"
video2_1215,"我是繁體中文字幕"
video10_226,"我是繁體中文字幕"
video1_1058,"我是繁體中文字幕"
video7_1172,"我是繁體中文字幕"
video4_1250,"我是繁體中文字幕"
video12_728,"我是繁體中文字幕"
video6_262,"我是繁體中文字幕"
video12_668,"我是繁體中文字幕"
video6_813,"我是繁體中文字幕"
video1_1020,"我是繁體中文字幕"
video5_1186,"我是繁體中文字幕"
video7_51,"我是繁體中文字幕"
video3_1545,"我是繁體中文字幕"
video4_512,"我是繁體中文字幕"
video8_111,"我是繁體中文字幕"
video1_730,"我是繁體中文字幕"
video10_453,"我是繁體中文字幕"
video5_487,"我是繁體中文字幕"
video11_1030,"我是繁體中文字幕"
video6_829,"我是繁體中文字幕"
video7_477,"我是繁體中文字幕"
video6_997,"我是繁體中文字幕"
video5_1298,"我是繁體中文字幕"
video2_6,"我是繁體中文字幕"
video12_824,"我是繁體中文字幕"
video7_190,"我是繁體中文字幕"
video8_679,"我是繁體中文字幕"
video5_772,"我是繁體中文字幕"
video3_913,"我是繁體中文字幕"
video10_1043,"我是繁體中文字幕"
video1_162,"我是繁體中文字幕"
video6_606,"我是繁體中文字幕"
video10_574,"我是繁體中文字幕"
video11_325,"我是繁體中文字幕"
video4_1505,"我是繁體中文字幕"
video7_835,"我是繁體中文字幕"
video4_995,"我是繁體中文字幕"
video7_1333,"我是繁體中文字幕"
video6_1103,"我是繁體中文字幕"
video4_1607,"我是繁體中文字幕"
video4_440,"我是繁體中文字幕"
video12_1230,"我是繁體中文字幕"
video7_898,"我是繁體中文字幕"
video4_569,"我是繁體中文字幕"
video11_16,"我是繁體中文字幕"
video7_1025,"我是繁體中文字幕"
video3_477,"我是繁體中文字幕"
video10_455,"我是繁體中文字幕"
video6_124,"我是繁體中文字幕"
video6_93,"我是繁體中文字幕"
video7_771,"我是繁體中文字幕"
video1_409,"我是繁體中文字幕"
video12_832,"我是繁體中文字幕"
video10_776,"我是繁體中文字幕"
video4_976,"我是繁體中文字幕"
video11_1337,"我是繁體中文字幕"
video1_1044,"我是繁體中文字幕"
video1_521,"我是繁體中文字幕"
video3_1315,"我是繁體中文字幕"
video3_141,"我是繁體中文字幕"
video7_294,"我是繁體中文字幕"
video4_116,"我是繁體中文字幕"
video1_1100,"我是繁體中文字幕"
video4_222,"我是繁體中文字幕"
video9_668,"我是繁體中文字幕"
video4_1507,"我是繁體中文字幕"
video1_25,"我是繁體中文字幕"
video7_1090,"我是繁體中文字幕"
video4_676,"我是繁體中文字幕"
video10_91,"我是繁體中文字幕"
video2_1017,"我是繁體中文字幕"
video1_64,"我是繁體中文字幕"
video1_335,"我是繁體中文字幕"
video3_877,"我是繁體中文字幕"
video6_483,"我是繁體中文字幕"
video7_349,"我是繁體中文字幕"
video12_309,"我是繁體中文字幕"
video9_603,"我是繁體中文字幕"
video7_635,"我是繁體中文字幕"
video2_585,"我是繁體中文字幕"
video11_367,"我是繁體中文字幕"
video4_1178,"我是繁體中文字幕"
video9_886,"我是繁體中文字幕"
video4_596,"我是繁體中文字幕"
video9_774,"我是繁體中文字幕"
video8_296,"我是繁體中文字幕"
video7_783,"我是繁體中文字幕"
video9_1007,"我是繁體中文字幕"
video12_569,"我是繁體中文字幕"
video5_500,"我是繁體中文字幕"
